adult_dose,adult_duration,adult_frequency,adult_max_dose,adult_route,disease_guideline_claim_types,disease_guideline_next_action,disease_guideline_proof_status,disease_guideline_source_ids,disease_key,disease_name,dose_verified,duration_verified,final_rx_status,frequency_verified,generic_name,gold_regimen_row_id,icd10,indication_verified,line_of_therapy,modality,product_id,regimen_id,route_verified,safety_minimum_ready,source_ids
1–2 tabs PO q4–6h PRN fever/pain,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,disease_strategy; line_of_treatment; no_antibiotic_criteria,symptomatic/supportive care only unless bacterial complication or alternate diagnosis is source-supported,source_backed_no_antibiotic_supportive_care,cdc_common_cold_treatment_2026,common_cold_adult,Common cold / viral URI,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_2e83d6ca78a7,,True,RX1,RX NOW,BDS003762,FRM0015,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN fever/pain,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,,,,,viral_fever_bodyache_adult,Viral fever / body ache,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_6ed219ac35ff,,True,RX1,RX NOW,BDS003762,FRM0017,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN fever/pain,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,,,,,viral_fever_bodyache_adult,Viral fever / body ache,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_cbebb42ab483,,True,RX1,RX NOW,BDS003762,FRM0017,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN fever/pain,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,,,,,viral_fever_bodyache_adult,Viral fever / body ache,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_7abb2312cc4e,,True,RX1,RX NOW,BDS003762,FRM0017,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN headache,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,,,,,tension_headache_adult,Tension-type headache,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_d1dae1e16218,,True,RX1,RX NOW,BDS003762,FRM0021,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN headache,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,,,,,tension_headache_adult,Tension-type headache,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_90f33ce80e17,,True,RX1,RX NOW,BDS003762,FRM0021,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN headache,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,,,,,tension_headache_adult,Tension-type headache,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_ed66ee64d244,,True,RX1,RX NOW,BDS003762,FRM0021,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 drops OU / affected eye PRN,5–7 days,"anges in vision continued redness or irritation of the eye, or if the condition worsens or persists for more than 72 hours Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center (1-[phone]) right away. Directions instill 1 to 2 drops in the affected eye(s) as needed Other information store at 15°-25°C (59°-77°F) Inactive ingredients benzalkonium chloride, boric acid, calcium chloride hydrate (dihydrate), hydrochloric acid**, magnesium chloride, potassium chloride, sodi","anges in vision continued redness or irritation of the eye, or if the condition worsens or persists for more than 72 hours Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center (1-[phone]) right away. Directions instill 1 to 2 drops in the affected eye(s) as needed Other information store at 15°-25°C (59°-77°F) Inactive ingredients benzalkonium chloride, boric acid, calcium chloride hydrate (dihydrate), hydrochloric acid**, magnesium chloride, potassium chloride, sodi",PO,,,,,eye_lubrication_adult,Eye lubrication support,True,True,gold_ready_adult,True,Carboxymethylcellulose Sodium (CMC) 0.5%+Calcium Chloride+Magnesium Chloride+Potassium Chloride+Sodium Chloride+Sodium Lactate+Hydrochloric Acid+Sodium Hydroxide,gold_regimen_ab1824291a0d,,True,RX2,RX NOW,BDS001552,FRM0036,True,True,dailymed_cmc_0_5_eye_drops_fb84fc0b
1–2 drops OU / affected eye PRN,5–7 days,"anges in vision continued redness or irritation of the eye, or if the condition worsens or persists for more than 72 hours Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center (1-[phone]) right away. Directions instill 1 to 2 drops in the affected eye(s) as needed Other information store at 15°-25°C (59°-77°F) Inactive ingredients benzalkonium chloride, boric acid, calcium chloride hydrate (dihydrate), hydrochloric acid**, magnesium chloride, potassium chloride, sodi","anges in vision continued redness or irritation of the eye, or if the condition worsens or persists for more than 72 hours Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center (1-[phone]) right away. Directions instill 1 to 2 drops in the affected eye(s) as needed Other information store at 15°-25°C (59°-77°F) Inactive ingredients benzalkonium chloride, boric acid, calcium chloride hydrate (dihydrate), hydrochloric acid**, magnesium chloride, potassium chloride, sodi",PO,,,,,eye_lubrication_adult,Eye lubrication support,True,True,gold_ready_adult,True,Carboxymethylcellulose Sodium (CMC) 0.5%+Calcium Chloride+Magnesium Chloride+Potassium Chloride+Sodium Chloride+Sodium Lactate+Hydrochloric Acid+Sodium Hydroxide,gold_regimen_981403461f71,,True,RX2,RX NOW,BDS001552,FRM0036,True,True,dailymed_cmc_0_5_eye_drops_fb84fc0b
1–2 drops OU / affected eye PRN,5–7 days,"anges in vision continued redness or irritation of the eye, or if the condition worsens or persists for more than 72 hours Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center (1-[phone]) right away. Directions instill 1 to 2 drops in the affected eye(s) as needed Other information store at 15°-25°C (59°-77°F) Inactive ingredients benzalkonium chloride, boric acid, calcium chloride hydrate (dihydrate), hydrochloric acid**, magnesium chloride, potassium chloride, sodi","anges in vision continued redness or irritation of the eye, or if the condition worsens or persists for more than 72 hours Keep out of reach of children. If swallowed, get medical help or contact a Poison Control Center (1-[phone]) right away. Directions instill 1 to 2 drops in the affected eye(s) as needed Other information store at 15°-25°C (59°-77°F) Inactive ingredients benzalkonium chloride, boric acid, calcium chloride hydrate (dihydrate), hydrochloric acid**, magnesium chloride, potassium chloride, sodi",PO,,,,,eye_lubrication_adult,Eye lubrication support,True,True,gold_ready_adult,True,Carboxymethylcellulose Sodium (CMC) 0.5%+Calcium Chloride+Magnesium Chloride+Potassium Chloride+Sodium Chloride+Sodium Lactate+Hydrochloric Acid+Sodium Hydroxide,gold_regimen_36b2a66b92c6,,True,RX2,RX NOW,BDS001552,FRM0036,True,True,dailymed_cmc_0_5_eye_drops_fb84fc0b
1–2 tabs PO q4–6h PRN pain/fever,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,disease_strategy; line_of_treatment; no_antibiotic_criteria,keep antibiotics hidden unless GAS criteria/testing and antibiotic dose/duration are source-backed,source_backed_no_antibiotic_without_gas_testing,cdc_adult_outpatient_antibiotic_2024,acute_pharyngitis_viral_adult,Acute viral pharyngitis,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_468d798dc0ba,,True,RX1,RX NOW,BDS003762,FRM0043,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN pain/fever,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,disease_strategy; line_of_treatment; no_antibiotic_criteria,keep antibiotics hidden unless GAS criteria/testing and antibiotic dose/duration are source-backed,source_backed_no_antibiotic_without_gas_testing,cdc_adult_outpatient_antibiotic_2024,acute_pharyngitis_viral_adult,Acute viral pharyngitis,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_7ba4c56a73f8,,True,RX1,RX NOW,BDS003762,FRM0043,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
1–2 tabs PO q4–6h PRN pain/fever,3 days,"ontrol (1-[phone]) right away. Quick medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º","attention is critical for adults as well as for children even if you do not notice any signs or symptoms. Directions do not take more than directed (see overdose warning) Adults and children 12 years and over: take 2 Caplets every 6 hours while symptoms last do not take more than 6 caplets in hours, unless directed by a doctor do not use for more than 10 days unless directed by a doctor Children under 12 Years ask a doctor Other information store at 20º - 25ºC (68º -77ºF) Inactive ingredients Croscarmellose Sodium",PO,disease_strategy; line_of_treatment; no_antibiotic_criteria,keep antibiotics hidden unless GAS criteria/testing and antibiotic dose/duration are source-backed,source_backed_no_antibiotic_without_gas_testing,cdc_adult_outpatient_antibiotic_2024,acute_pharyngitis_viral_adult,Acute viral pharyngitis,True,True,gold_ready_adult,True,Paracetamol 500 mg.,gold_regimen_2f772a718d25,,True,RX1,RX NOW,BDS003762,FRM0043,True,True,dailymed_acetaminophen_500mg_tablet_0d67bb52
apply thinly BID–TID,7–14 days,"inue use and consult a doctor. Keep out of the reach of children. In case of accidental ingestion, seek professional assistance or contact a Poison Control Center right away. • Wash the affected area and dry thoroughly. • Apply a thin layer over affected area twice daily (morning and night), or as directed by a doctor. • Supervise children in the use of this product. • For athlete's foot, pay special attention to the spaces between the toes; wear well-fitting ventilated shoes, and change shoes and socks at least on","RIGLYCERIDE GLYCERIN ETHYLHEXYLGLYCERIN Clotrimazole 1% Antifungal Cures athlete's foot (tinea pedis), jock itch (tinea cruris), ringworm (tinea corporis). Relieves the itching, irritation, redness, scaling and discomfort which can accompany these conditions. For external use only Avoid contact with eyes. on children under 2 years of age unless directed by a doctor. If irritation occurs or if there is no improvement within 4 weeks (for athlete's foot or ringworm) or within 2 weeks (for jock itch), discontinue use a",PO,disease_strategy; drug_class_indication; line_of_treatment; red_flags,topical antifungal product dose/duration source is required before additional tinea rows unlock,source_backed_tinea_diagnostic_caution,cdc_ringworm_hcp_2024; fda_otc_topical_antifungal_monograph_2021,tinea_cruris_adult,Tinea cruris / groin fungal rash,True,True,gold_ready_adult,True,Clotrimazole 1 g./100 g.,gold_regimen_7ce70bb5b46b,,True,RX1,RX NOW,BDS001489,FRM0122,True,True,dailymed_clotrimazole_1pct_cream_468f1b1b
apply thinly BID–TID,7–14 days,"inue use and consult a doctor. Keep out of the reach of children. In case of accidental ingestion, seek professional assistance or contact a Poison Control Center right away. • Wash the affected area and dry thoroughly. • Apply a thin layer over affected area twice daily (morning and night), or as directed by a doctor. • Supervise children in the use of this product. • For athlete's foot, pay special attention to the spaces between the toes; wear well-fitting ventilated shoes, and change shoes and socks at least on","RIGLYCERIDE GLYCERIN ETHYLHEXYLGLYCERIN Clotrimazole 1% Antifungal Cures athlete's foot (tinea pedis), jock itch (tinea cruris), ringworm (tinea corporis). Relieves the itching, irritation, redness, scaling and discomfort which can accompany these conditions. For external use only Avoid contact with eyes. on children under 2 years of age unless directed by a doctor. If irritation occurs or if there is no improvement within 4 weeks (for athlete's foot or ringworm) or within 2 weeks (for jock itch), discontinue use a",PO,disease_strategy; drug_class_indication; line_of_treatment; red_flags,topical antifungal product dose/duration source is required before additional tinea rows unlock,source_backed_tinea_diagnostic_caution,cdc_ringworm_hcp_2024; fda_otc_topical_antifungal_monograph_2021,tinea_cruris_adult,Tinea cruris / groin fungal rash,True,True,gold_ready_adult,True,Clotrimazole 1 g./100 g.,gold_regimen_35dbf4f25c8d,,True,RX1,RX NOW,BDS001489,FRM0122,True,True,dailymed_clotrimazole_1pct_cream_468f1b1b
apply thinly BID–TID,7–14 days,"inue use and consult a doctor. Keep out of the reach of children. In case of accidental ingestion, seek professional assistance or contact a Poison Control Center right away. • Wash the affected area and dry thoroughly. • Apply a thin layer over affected area twice daily (morning and night), or as directed by a doctor. • Supervise children in the use of this product. • For athlete's foot, pay special attention to the spaces between the toes; wear well-fitting ventilated shoes, and change shoes and socks at least on","RIGLYCERIDE GLYCERIN ETHYLHEXYLGLYCERIN Clotrimazole 1% Antifungal Cures athlete's foot (tinea pedis), jock itch (tinea cruris), ringworm (tinea corporis). Relieves the itching, irritation, redness, scaling and discomfort which can accompany these conditions. For external use only Avoid contact with eyes. on children under 2 years of age unless directed by a doctor. If irritation occurs or if there is no improvement within 4 weeks (for athlete's foot or ringworm) or within 2 weeks (for jock itch), discontinue use a",PO,disease_strategy; drug_class_indication; line_of_treatment; red_flags,topical antifungal product dose/duration source is required before additional tinea rows unlock,source_backed_tinea_diagnostic_caution,cdc_ringworm_hcp_2024; fda_otc_topical_antifungal_monograph_2021,tinea_cruris_adult,Tinea cruris / groin fungal rash,True,True,gold_ready_adult,True,Clotrimazole 1 g./100 g.,gold_regimen_59e042955044,,True,RX1,RX NOW,BDS001489,FRM0122,True,True,dailymed_clotrimazole_1pct_cream_468f1b1b
apply thinly BID–TID,7–14 days,"inue use and consult a doctor. Keep out of the reach of children. In case of accidental ingestion, seek professional assistance or contact a Poison Control Center right away. • Wash the affected area and dry thoroughly. • Apply a thin layer over affected area twice daily (morning and night), or as directed by a doctor. • Supervise children in the use of this product. • For athlete's foot, pay special attention to the spaces between the toes; wear well-fitting ventilated shoes, and change shoes and socks at least on","RIGLYCERIDE GLYCERIN ETHYLHEXYLGLYCERIN Clotrimazole 1% Antifungal Cures athlete's foot (tinea pedis), jock itch (tinea cruris), ringworm (tinea corporis). Relieves the itching, irritation, redness, scaling and discomfort which can accompany these conditions. For external use only Avoid contact with eyes. on children under 2 years of age unless directed by a doctor. If irritation occurs or if there is no improvement within 4 weeks (for athlete's foot or ringworm) or within 2 weeks (for jock itch), discontinue use a",PO,,,,,tinea_corporis_clotrimazole_adult,Tinea corporis (clotrimazole-first row),True,True,gold_ready_adult,True,Clotrimazole 1 g./100 g.,gold_regimen_9db163621f30,,True,RX1,RX NOW,BDS001489,FRM0124,True,True,dailymed_clotrimazole_1pct_cream_468f1b1b
apply thinly BID–TID,7–14 days,"inue use and consult a doctor. Keep out of the reach of children. In case of accidental ingestion, seek professional assistance or contact a Poison Control Center right away. • Wash the affected area and dry thoroughly. • Apply a thin layer over affected area twice daily (morning and night), or as directed by a doctor. • Supervise children in the use of this product. • For athlete's foot, pay special attention to the spaces between the toes; wear well-fitting ventilated shoes, and change shoes and socks at least on","RIGLYCERIDE GLYCERIN ETHYLHEXYLGLYCERIN Clotrimazole 1% Antifungal Cures athlete's foot (tinea pedis), jock itch (tinea cruris), ringworm (tinea corporis). Relieves the itching, irritation, redness, scaling and discomfort which can accompany these conditions. For external use only Avoid contact with eyes. on children under 2 years of age unless directed by a doctor. If irritation occurs or if there is no improvement within 4 weeks (for athlete's foot or ringworm) or within 2 weeks (for jock itch), discontinue use a",PO,,,,,tinea_corporis_clotrimazole_adult,Tinea corporis (clotrimazole-first row),True,True,gold_ready_adult,True,Clotrimazole 1 g./100 g.,gold_regimen_f3dee87fb09d,,True,RX1,RX NOW,BDS001489,FRM0124,True,True,dailymed_clotrimazole_1pct_cream_468f1b1b
apply thinly BID–TID,7–14 days,"inue use and consult a doctor. Keep out of the reach of children. In case of accidental ingestion, seek professional assistance or contact a Poison Control Center right away. • Wash the affected area and dry thoroughly. • Apply a thin layer over affected area twice daily (morning and night), or as directed by a doctor. • Supervise children in the use of this product. • For athlete's foot, pay special attention to the spaces between the toes; wear well-fitting ventilated shoes, and change shoes and socks at least on","RIGLYCERIDE GLYCERIN ETHYLHEXYLGLYCERIN Clotrimazole 1% Antifungal Cures athlete's foot (tinea pedis), jock itch (tinea cruris), ringworm (tinea corporis). Relieves the itching, irritation, redness, scaling and discomfort which can accompany these conditions. For external use only Avoid contact with eyes. on children under 2 years of age unless directed by a doctor. If irritation occurs or if there is no improvement within 4 weeks (for athlete's foot or ringworm) or within 2 weeks (for jock itch), discontinue use a",PO,,,,,tinea_corporis_clotrimazole_adult,Tinea corporis (clotrimazole-first row),True,True,gold_ready_adult,True,Clotrimazole 1 g./100 g.,gold_regimen_90b333b97448,,True,RX1,RX NOW,BDS001489,FRM0124,True,True,dailymed_clotrimazole_1pct_cream_468f1b1b
